Reading Profile files in profile.*

NODE 0;CONTEXT 0;THREAD 0:
---------------------------------------------------------------------------------------
%Time    Exclusive    Inclusive       #Call      #Subrs  Inclusive Name
              msec   total msec                          usec/call 
---------------------------------------------------------------------------------------
  0.0        0.003        0.008           1           8          8 ec_data_buffer *allocate_EC_data_buffer(int, int, int) 
  0.0        0.003        0.008           1           9          8 smc_data_buffer *allocate_SMC_data_buffer(int, int, int) 
  0.0        0.003        0.008           1           4          8 void gather_JPLC(grid_parms *, double *, EC_cell **) 
  0.0        0.006        0.006           2           0          3 MPI_Cart_shift() 
  0.0        0.003        0.003           1           0          3 void free_SMC_data_buffer(smc_data_buffer *, int) 
  0.0        0.003        0.003           2           0          2 MPI_Barrier() 
  0.0        0.002        0.002           1           0          2 void free_EC_data_buffer(ec_data_buffer *, int) 
  0.0        0.002        0.002           1           0          2 MPI_Cart_coords() 
  0.0        0.001        0.001           2           0          0 MPI_Comm_rank() 
  0.0        0.001        0.001           1           0          1 void set_coupling_parms(int, conductance *) 
  0.0        0.001        0.001           1           0          1 void set_task_parameters(grid_parms *) 
  0.0        0.001        0.001           2           0          0 MPI_Comm_size() 
  0.0            0            0           1           0          0 void initialize_t_stamp(time_stamps *) 
---------------------------------------------------------------------------------------

USER EVENTS Profile :NODE 0, CONTEXT 0, THREAD 0
---------------------------------------------------------------------------------------
NumSamples   MaxValue   MinValue  MeanValue  Std. Dev.  Event Name
---------------------------------------------------------------------------------------
       180       1664          4       1098      577.2  Message size for gather
         2        640        640        640          0  Message size for scatter
         2       1664       1106       1385        279  [GROUP=MAX_MARKER] Message size for gather
         1       1106       1106       1106          0  [GROUP=MAX_MARKER] Message size for gather : void dump_rank_info(conductance, grid_parms) => MPI_Gatherv() 
         1       1664       1664       1664          0  [GROUP=MAX_MARKER] Message size for gather : void gather_SMC_data(grid_parms *, smc_data_buffer *, SMC_cell **) => MPI_Gatherv() 
---------------------------------------------------------------------------------------
